

IMPORTANT WARNING: Sequences WIV1_KF367457 and WIV16_KT444582 are exactly identical


IMPORTANT WARNING: Sequences HKU3-13_GQ153548 and HKU3-1_DQ022305 are exactly identical

IMPORTANT WARNING
Found 2 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.

Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file ../RBDs_aligned.fasta.reduced


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 126 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 6.46%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 126
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using fixed base frequencies




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBDs_aligned.fasta -n RBD_tree.txt -m PROTGAMMALG -f a -p 10 -N autoMRE -x 10 -T 8 



Time for BS model parameter optimization 0.123038
Bootstrap[0]: Time 1.252337 seconds, bootstrap likelihood -2266.107031, best rearrangement setting 5
Bootstrap[18]: Time 1.025425 seconds, bootstrap likelihood -2291.890979, best rearrangement setting 15
Bootstrap[19]: Time 1.086603 seconds, bootstrap likelihood -2400.622314, best rearrangement setting 14
Bootstrap[20]: Time 0.873003 seconds, bootstrap likelihood -2411.953103, best rearrangement setting 15
Bootstrap[21]: Time 0.908629 seconds, bootstrap likelihood -2003.169020, best rearrangement setting 11
Bootstrap[22]: Time 1.099166 seconds, bootstrap likelihood -2430.505905, best rearrangement setting 12
Bootstrap[23]: Time 1.029296 seconds, bootstrap likelihood -2032.520952, best rearrangement setting 12
Bootstrap[24]: Time 1.119293 seconds, bootstrap likelihood -2183.702589, best rearrangement setting 6
Bootstrap[25]: Time 1.061422 seconds, bootstrap likelihood -2106.494417, best rearrangement setting 9
Bootstrap[26]: Time 1.140231 seconds, bootstrap likelihood -2283.244765, best rearrangement setting 15
Bootstrap[27]: Time 1.040762 seconds, bootstrap likelihood -2298.307865, best rearrangement setting 12
Bootstrap[28]: Time 0.892193 seconds, bootstrap likelihood -2464.275294, best rearrangement setting 6
Bootstrap[29]: Time 1.114664 seconds, bootstrap likelihood -2385.121312, best rearrangement setting 6
Bootstrap[30]: Time 1.021936 seconds, bootstrap likelihood -2490.729669, best rearrangement setting 14
Bootstrap[31]: Time 1.010677 seconds, bootstrap likelihood -2282.628945, best rearrangement setting 11
Bootstrap[32]: Time 1.186807 seconds, bootstrap likelihood -2511.848839, best rearrangement setting 11
Bootstrap[33]: Time 1.016273 seconds, bootstrap likelihood -2269.536644, best rearrangement setting 5
Bootstrap[34]: Time 1.026957 seconds, bootstrap likelihood -2407.371900, best rearrangement setting 15
Bootstrap[35]: Time 1.135708 seconds, bootstrap likelihood -2475.986072, best rearrangement setting 7
Bootstrap[36]: Time 1.127181 seconds, bootstrap likelihood -2326.120301, best rearrangement setting 11
Bootstrap[37]: Time 1.154205 seconds, bootstrap likelihood -2581.186290, best rearrangement setting 7
Bootstrap[38]: Time 1.165079 seconds, bootstrap likelihood -2213.615121, best rearrangement setting 15
Bootstrap[39]: Time 1.080526 seconds, bootstrap likelihood -2404.266251, best rearrangement setting 10
Bootstrap[40]: Time 1.088413 seconds, bootstrap likelihood -2535.939361, best rearrangement setting 8
Bootstrap[41]: Time 1.091911 seconds, bootstrap likelihood -2582.394980, best rearrangement setting 14
Bootstrap[42]: Time 1.056141 seconds, bootstrap likelihood -2484.926906, best rearrangement setting 11
Bootstrap[43]: Time 0.840801 seconds, bootstrap likelihood -2218.897036, best rearrangement setting 11
Bootstrap[44]: Time 1.047105 seconds, bootstrap likelihood -2434.069902, best rearrangement setting 5
Bootstrap[45]: Time 1.037872 seconds, bootstrap likelihood -2192.684512, best rearrangement setting 15
Bootstrap[46]: Time 1.062451 seconds, bootstrap likelihood -2284.210396, best rearrangement setting 15
Bootstrap[47]: Time 1.131377 seconds, bootstrap likelihood -2416.468456, best rearrangement setting 9
Bootstrap[48]: Time 1.189647 seconds, bootstrap likelihood -2190.795392, best rearrangement setting 15
Bootstrap[49]: Time 1.070555 seconds, bootstrap likelihood -2275.265617, best rearrangement setting 10
Bootstrap[50]: Time 1.106617 seconds, bootstrap likelihood -2794.794360, best rearrangement setting 15
Bootstrap[51]: Time 1.181556 seconds, bootstrap likelihood -2236.955052, best rearrangement setting 11
Bootstrap[52]: Time 1.029779 seconds, bootstrap likelihood -2533.715496, best rearrangement setting 10
Bootstrap[53]: Time 1.055273 seconds, bootstrap likelihood -2370.672433, best rearrangement setting 13
Bootstrap[54]: Time 1.097941 seconds, bootstrap likelihood -2351.756040, best rearrangement setting 15
Bootstrap[55]: Time 0.921843 seconds, bootstrap likelihood -2367.341382, best rearrangement setting 6
Bootstrap[56]: Time 1.056832 seconds, bootstrap likelihood -2319.844647, best rearrangement setting 12
Bootstrap[57]: Time 1.024903 seconds, bootstrap likelihood -2143.434296, best rearrangement setting 12
Bootstrap[58]: Time 0.912621 seconds, bootstrap likelihood -2670.627395, best rearrangement setting 5
Bootstrap[59]: Time 1.051742 seconds, bootstrap likelihood -2473.982111, best rearrangement setting 9
Bootstrap[60]: Time 1.063277 seconds, bootstrap likelihood -2547.690115, best rearrangement setting 10
Bootstrap[61]: Time 1.005662 seconds, bootstrap likelihood -2524.190574, best rearrangement setting 11
Bootstrap[62]: Time 0.894663 seconds, bootstrap likelihood -2365.559592, best rearrangement setting 15
Bootstrap[63]: Time 1.063893 seconds, bootstrap likelihood -2414.409303, best rearrangement setting 11
Bootstrap[64]: Time 0.849578 seconds, bootstrap likelihood -2550.390971, best rearrangement setting 7
Bootstrap[65]: Time 1.030580 seconds, bootstrap likelihood -2425.675904, best rearrangement setting 11
Bootstrap[66]: Time 1.028034 seconds, bootstrap likelihood -2302.993305, best rearrangement setting 7
Bootstrap[67]: Time 1.187298 seconds, bootstrap likelihood -2498.605580, best rearrangement setting 8
Bootstrap[68]: Time 1.087877 seconds, bootstrap likelihood -2336.791417, best rearrangement setting 13
Bootstrap[69]: Time 1.066780 seconds, bootstrap likelihood -2192.210087, best rearrangement setting 12
Bootstrap[70]: Time 0.893143 seconds, bootstrap likelihood -2122.244725, best rearrangement setting 13
Bootstrap[71]: Time 1.046888 seconds, bootstrap likelihood -2523.741386, best rearrangement setting 6
Bootstrap[72]: Time 1.001965 seconds, bootstrap likelihood -2280.821666, best rearrangement setting 10
Bootstrap[73]: Time 0.976218 seconds, bootstrap likelihood -2094.786729, best rearrangement setting 12
Bootstrap[74]: Time 1.036600 seconds, bootstrap likelihood -2369.285251, best rearrangement setting 12
Bootstrap[75]: Time 0.957336 seconds, bootstrap likelihood -2585.318334, best rearrangement setting 12
Bootstrap[76]: Time 1.007957 seconds, bootstrap likelihood -2379.172321, best rearrangement setting 12
Bootstrap[77]: Time 1.032899 seconds, bootstrap likelihood -2393.933243, best rearrangement setting 11
Bootstrap[78]: Time 1.099463 seconds, bootstrap likelihood -2520.669207, best rearrangement setting 5
Bootstrap[79]: Time 1.179901 seconds, bootstrap likelihood -2283.200305, best rearrangement setting 8
Bootstrap[80]: Time 0.993709 seconds, bootstrap likelihood -2323.225352, best rearrangement setting 11
Bootstrap[81]: Time 0.950557 seconds, bootstrap likelihood -2130.890767, best rearrangement setting 13
Bootstrap[82]: Time 0.983241 seconds, bootstrap likelihood -2460.235253, best rearrangement setting 7
Bootstrap[83]: Time 1.049535 seconds, bootstrap likelihood -2374.758044, best rearrangement setting 8
Bootstrap[84]: Time 0.955466 seconds, bootstrap likelihood -2411.245998, best rearrangement setting 14
Bootstrap[85]: Time 1.051887 seconds, bootstrap likelihood -2402.106779, best rearrangement setting 9
Bootstrap[86]: Time 0.808146 seconds, bootstrap likelihood -2093.583463, best rearrangement setting 11
Bootstrap[87]: Time 0.818460 seconds, bootstrap likelihood -1910.457721, best rearrangement setting 9
Bootstrap[88]: Time 1.022870 seconds, bootstrap likelihood -2217.592511, best rearrangement setting 5
Bootstrap[89]: Time 1.038704 seconds, bootstrap likelihood -2533.278879, best rearrangement setting 13
Bootstrap[90]: Time 1.052102 seconds, bootstrap likelihood -2315.138251, best rearrangement setting 13
Bootstrap[91]: Time 0.962381 seconds, bootstrap likelihood -2426.385258, best rearrangement setting 9
Bootstrap[92]: Time 1.071168 seconds, bootstrap likelihood -2510.784011, best rearrangement setting 13
Bootstrap[93]: Time 1.049059 seconds, bootstrap likelihood -2413.368900, best rearrangement setting 15
Bootstrap[94]: Time 0.982776 seconds, bootstrap likelihood -2708.976704, best rearrangement setting 10
Bootstrap[95]: Time 0.836447 seconds, bootstrap likelihood -2247.595947, best rearrangement setting 10
Bootstrap[96]: Time 0.984767 seconds, bootstrap likelihood -2266.751549, best rearrangement setting 8
Bootstrap[97]: Time 1.067091 seconds, bootstrap likelihood -2385.721323, best rearrangement setting 14
Bootstrap[98]: Time 1.120207 seconds, bootstrap likelihood -2346.507318, best rearrangement setting 10
Bootstrap[99]: Time 1.047896 seconds, bootstrap likelihood -2533.577946, best rearrangement setting 13
Bootstrap[100]: Time 0.879333 seconds, bootstrap likelihood -2155.477735, best rearrangement setting 13
Bootstrap[101]: Time 0.896792 seconds, bootstrap likelihood -2189.366853, best rearrangement setting 6
Bootstrap[102]: Time 0.953453 seconds, bootstrap likelihood -2076.579908, best rearrangement setting 6
Bootstrap[103]: Time 1.061677 seconds, bootstrap likelihood -2507.616294, best rearrangement setting 8
Bootstrap[104]: Time 1.012710 seconds, bootstrap likelihood -2599.032135, best rearrangement setting 12
Bootstrap[105]: Time 0.819390 seconds, bootstrap likelihood -2282.765087, best rearrangement setting 6
Bootstrap[106]: Time 0.914273 seconds, bootstrap likelihood -2572.002558, best rearrangement setting 7
Bootstrap[107]: Time 0.827032 seconds, bootstrap likelihood -2592.382913, best rearrangement setting 9
Bootstrap[108]: Time 1.061117 seconds, bootstrap likelihood -2548.179850, best rearrangement setting 7
Bootstrap[109]: Time 0.937231 seconds, bootstrap likelihood -2644.640922, best rearrangement setting 14
Bootstrap[110]: Time 0.944625 seconds, bootstrap likelihood -2465.930437, best rearrangement setting 9
Bootstrap[111]: Time 1.022620 seconds, bootstrap likelihood -2427.039196, best rearrangement setting 5
Bootstrap[112]: Time 0.969120 seconds, bootstrap likelihood -2359.186025, best rearrangement setting 15
Bootstrap[113]: Time 0.945384 seconds, bootstrap likelihood -2026.983390, best rearrangement setting 6
Bootstrap[114]: Time 0.832730 seconds, bootstrap likelihood -2282.777784, best rearrangement setting 8
Bootstrap[115]: Time 0.980343 seconds, bootstrap likelihood -2217.341327, best rearrangement setting 9
Bootstrap[116]: Time 1.104188 seconds, bootstrap likelihood -2506.024668, best rearrangement setting 13
Bootstrap[117]: Time 1.008760 seconds, bootstrap likelihood -2229.886135, best rearrangement setting 10
Bootstrap[118]: Time 1.082634 seconds, bootstrap likelihood -2249.462322, best rearrangement setting 13
Bootstrap[119]: Time 0.986232 seconds, bootstrap likelihood -2292.789721, best rearrangement setting 15
Bootstrap[120]: Time 1.009680 seconds, bootstrap likelihood -2264.744127, best rearrangement setting 10
Bootstrap[121]: Time 1.072661 seconds, bootstrap likelihood -2377.636539, best rearrangement setting 14
Bootstrap[122]: Time 0.931266 seconds, bootstrap likelihood -2285.777461, best rearrangement setting 6
Bootstrap[123]: Time 1.058502 seconds, bootstrap likelihood -2292.398250, best rearrangement setting 7
Bootstrap[124]: Time 1.005295 seconds, bootstrap likelihood -2342.529920, best rearrangement setting 11
Bootstrap[125]: Time 0.815759 seconds, bootstrap likelihood -2327.230923, best rearrangement setting 12
Bootstrap[126]: Time 1.067917 seconds, bootstrap likelihood -2428.928006, best rearrangement setting 14
Bootstrap[127]: Time 0.916086 seconds, bootstrap likelihood -2316.600984, best rearrangement setting 9
Bootstrap[128]: Time 0.922748 seconds, bootstrap likelihood -2370.551900, best rearrangement setting 9
Bootstrap[129]: Time 1.043083 seconds, bootstrap likelihood -2709.510131, best rearrangement setting 15
Bootstrap[130]: Time 0.996689 seconds, bootstrap likelihood -2076.486543, best rearrangement setting 9
Bootstrap[131]: Time 1.036931 seconds, bootstrap likelihood -2209.247459, best rearrangement setting 8
Bootstrap[132]: Time 0.997090 seconds, bootstrap likelihood -2021.514631, best rearrangement setting 9
Bootstrap[133]: Time 1.029456 seconds, bootstrap likelihood -2341.704099, best rearrangement setting 10
Bootstrap[134]: Time 1.042344 seconds, bootstrap likelihood -2455.401560, best rearrangement setting 12
Bootstrap[135]: Time 1.095542 seconds, bootstrap likelihood -2426.810923, best rearrangement setting 13
Bootstrap[136]: Time 0.904888 seconds, bootstrap likelihood -2180.445463, best rearrangement setting 14
Bootstrap[137]: Time 1.008609 seconds, bootstrap likelihood -2251.078169, best rearrangement setting 8
Bootstrap[138]: Time 1.031437 seconds, bootstrap likelihood -2358.903419, best rearrangement setting 15
Bootstrap[139]: Time 1.049296 seconds, bootstrap likelihood -2489.110717, best rearrangement setting 14
Bootstrap[140]: Time 1.006333 seconds, bootstrap likelihood -2841.134247, best rearrangement setting 10
Bootstrap[141]: Time 0.964009 seconds, bootstrap likelihood -2549.814412, best rearrangement setting 6
Bootstrap[142]: Time 1.000899 seconds, bootstrap likelihood -2313.027750, best rearrangement setting 14
Bootstrap[143]: Time 0.971189 seconds, bootstrap likelihood -2481.835324, best rearrangement setting 5
Bootstrap[144]: Time 1.035702 seconds, bootstrap likelihood -2501.455158, best rearrangement setting 12
Bootstrap[145]: Time 0.998364 seconds, bootstrap likelihood -2503.208203, best rearrangement setting 8
Bootstrap[146]: Time 1.199975 seconds, bootstrap likelihood -2323.521822, best rearrangement setting 10
Bootstrap[147]: Time 1.032195 seconds, bootstrap likelihood -2355.242404, best rearrangement setting 5
Bootstrap[148]: Time 1.032466 seconds, bootstrap likelihood -2381.071273, best rearrangement setting 14
Bootstrap[149]: Time 0.925141 seconds, bootstrap likelihood -2370.824328, best rearrangement setting 11
Bootstrap[150]: Time 1.073248 seconds, bootstrap likelihood -2360.452202, best rearrangement setting 12
Bootstrap[151]: Time 1.048186 seconds, bootstrap likelihood -2518.214613, best rearrangement setting 13
Bootstrap[152]: Time 0.984701 seconds, bootstrap likelihood -2174.339700, best rearrangement setting 5
Bootstrap[153]: Time 1.028261 seconds, bootstrap likelihood -2471.705853, best rearrangement setting 13
Bootstrap[154]: Time 0.858383 seconds, bootstrap likelihood -2258.871528, best rearrangement setting 9
Bootstrap[155]: Time 1.118485 seconds, bootstrap likelihood -2249.469550, best rearrangement setting 7
Bootstrap[156]: Time 1.008719 seconds, bootstrap likelihood -2186.979618, best rearrangement setting 13
Bootstrap[157]: Time 1.078897 seconds, bootstrap likelihood -2438.358064, best rearrangement setting 15
Bootstrap[158]: Time 1.062252 seconds, bootstrap likelihood -2365.888124, best rearrangement setting 9
Bootstrap[159]: Time 1.061262 seconds, bootstrap likelihood -2293.718489, best rearrangement setting 15
Bootstrap[160]: Time 1.205589 seconds, bootstrap likelihood -2706.669674, best rearrangement setting 6
Bootstrap[161]: Time 1.228668 seconds, bootstrap likelihood -2404.333452, best rearrangement setting 10
Bootstrap[162]: Time 1.056962 seconds, bootstrap likelihood -2479.543664, best rearrangement setting 7
Bootstrap[163]: Time 1.005025 seconds, bootstrap likelihood -2383.081782, best rearrangement setting 10
Bootstrap[164]: Time 1.046812 seconds, bootstrap likelihood -2041.841822, best rearrangement setting 9
Bootstrap[165]: Time 0.967287 seconds, bootstrap likelihood -2311.139161, best rearrangement setting 5
Bootstrap[166]: Time 1.050329 seconds, bootstrap likelihood -2423.745253, best rearrangement setting 8
Bootstrap[167]: Time 0.913309 seconds, bootstrap likelihood -2316.898909, best rearrangement setting 13
Bootstrap[168]: Time 0.992567 seconds, bootstrap likelihood -2357.033689, best rearrangement setting 8
Bootstrap[169]: Time 1.007352 seconds, bootstrap likelihood -2088.632116, best rearrangement setting 13
Bootstrap[170]: Time 0.968392 seconds, bootstrap likelihood -2148.792285, best rearrangement setting 12
Bootstrap[171]: Time 1.041961 seconds, bootstrap likelihood -2307.775154, best rearrangement setting 10
Bootstrap[172]: Time 1.169336 seconds, bootstrap likelihood -2589.305397, best rearrangement setting 9
Bootstrap[173]: Time 1.024325 seconds, bootstrap likelihood -2265.203525, best rearrangement setting 7
Bootstrap[174]: Time 0.981695 seconds, bootstrap likelihood -2369.252686, best rearrangement setting 10
Bootstrap[175]: Time 0.988099 seconds, bootstrap likelihood -2043.664050, best rearrangement setting 8
Bootstrap[176]: Time 0.981206 seconds, bootstrap likelihood -2537.861598, best rearrangement setting 10
Bootstrap[177]: Time 0.998484 seconds, bootstrap likelihood -2394.638766, best rearrangement setting 15
Bootstrap[178]: Time 1.018693 seconds, bootstrap likelihood -2770.029863, best rearrangement setting 8
Bootstrap[179]: Time 0.968266 seconds, bootstrap likelihood -2121.472209, best rearrangement setting 15
Bootstrap[180]: Time 0.827726 seconds, bootstrap likelihood -2149.765776, best rearrangement setting 5
Bootstrap[181]: Time 1.005425 seconds, bootstrap likelihood -2577.366701, best rearrangement setting 7
Bootstrap[182]: Time 1.011506 seconds, bootstrap likelihood -2241.794920, best rearrangement setting 12
Bootstrap[183]: Time 1.025176 seconds, bootstrap likelihood -2306.863630, best rearrangement setting 12
Bootstrap[184]: Time 1.115936 seconds, bootstrap likelihood -2341.583891, best rearrangement setting 5
Bootstrap[185]: Time 0.930519 seconds, bootstrap likelihood -2376.964864, best rearrangement setting 13
Bootstrap[186]: Time 1.065245 seconds, bootstrap likelihood -2433.712903, best rearrangement setting 15
Bootstrap[187]: Time 0.917138 seconds, bootstrap likelihood -2221.615898, best rearrangement setting 5
Bootstrap[188]: Time 1.007956 seconds, bootstrap likelihood -2539.001226, best rearrangement setting 8
Bootstrap[189]: Time 0.935595 seconds, bootstrap likelihood -2224.326668, best rearrangement setting 9
Bootstrap[190]: Time 1.153979 seconds, bootstrap likelihood -2096.006708, best rearrangement setting 14
Bootstrap[191]: Time 0.925362 seconds, bootstrap likelihood -2522.297283, best rearrangement setting 11
Bootstrap[192]: Time 1.063893 seconds, bootstrap likelihood -2486.901917, best rearrangement setting 10
Bootstrap[193]: Time 0.996904 seconds, bootstrap likelihood -2022.074641, best rearrangement setting 12
Bootstrap[194]: Time 0.922839 seconds, bootstrap likelihood -2402.884874, best rearrangement setting 14
Bootstrap[195]: Time 1.091305 seconds, bootstrap likelihood -2601.397360, best rearrangement setting 7
Bootstrap[196]: Time 1.036765 seconds, bootstrap likelihood -2212.657053, best rearrangement setting 14
Bootstrap[197]: Time 1.182338 seconds, bootstrap likelihood -2379.062498, best rearrangement setting 6
Bootstrap[198]: Time 0.988289 seconds, bootstrap likelihood -2350.950685, best rearrangement setting 13
Bootstrap[199]: Time 0.804346 seconds, bootstrap likelihood -2191.416530, best rearrangement setting 9
Bootstrap[200]: Time 0.930066 seconds, bootstrap likelihood -2128.478852, best rearrangement setting 10
Bootstrap[201]: Time 0.968825 seconds, bootstrap likelihood -2356.588449, best rearrangement setting 11
Bootstrap[202]: Time 0.952473 seconds, bootstrap likelihood -2320.451081, best rearrangement setting 7
Bootstrap[203]: Time 0.857631 seconds, bootstrap likelihood -2407.557449, best rearrangement setting 10
Bootstrap[204]: Time 1.194361 seconds, bootstrap likelihood -2227.942993, best rearrangement setting 15
Bootstrap[205]: Time 0.945661 seconds, bootstrap likelihood -2230.098175, best rearrangement setting 13
Bootstrap[206]: Time 0.726566 seconds, bootstrap likelihood -2198.852082, best rearrangement setting 9
Bootstrap[207]: Time 0.985142 seconds, bootstrap likelihood -2302.158623, best rearrangement setting 10
Bootstrap[208]: Time 1.023361 seconds, bootstrap likelihood -2303.062490, best rearrangement setting 8
Bootstrap[209]: Time 0.872796 seconds, bootstrap likelihood -2340.417676, best rearrangement setting 5
Bootstrap[210]: Time 1.001509 seconds, bootstrap likelihood -2310.413247, best rearrangement setting 11
Bootstrap[211]: Time 1.004302 seconds, bootstrap likelihood -2477.975747, best rearrangement setting 10
Bootstrap[212]: Time 1.051271 seconds, bootstrap likelihood -2310.373596, best rearrangement setting 10
Bootstrap[213]: Time 1.068178 seconds, bootstrap likelihood -2556.162050, best rearrangement setting 6
Bootstrap[214]: Time 0.989409 seconds, bootstrap likelihood -2493.738616, best rearrangement setting 6
Bootstrap[215]: Time 1.128283 seconds, bootstrap likelihood -2606.629823, best rearrangement setting 14
Bootstrap[216]: Time 0.962064 seconds, bootstrap likelihood -2510.489961, best rearrangement setting 15
Bootstrap[217]: Time 0.962677 seconds, bootstrap likelihood -2518.309772, best rearrangement setting 14
Bootstrap[218]: Time 0.987039 seconds, bootstrap likelihood -2435.107289, best rearrangement setting 7
Bootstrap[219]: Time 0.961964 seconds, bootstrap likelihood -2489.994764, best rearrangement setting 9
Bootstrap[220]: Time 1.027168 seconds, bootstrap likelihood -2514.935250, best rearrangement setting 8
Bootstrap[221]: Time 0.842013 seconds, bootstrap likelihood -2362.390448, best rearrangement setting 8
Bootstrap[222]: Time 1.124663 seconds, bootstrap likelihood -2229.943242, best rearrangement setting 15
Bootstrap[223]: Time 0.960260 seconds, bootstrap likelihood -2430.352136, best rearrangement setting 7
Bootstrap[224]: Time 0.939062 seconds, bootstrap likelihood -2717.333310, best rearrangement setting 8
Bootstrap[225]: Time 1.035180 seconds, bootstrap likelihood -2387.522579, best rearrangement setting 11
Bootstrap[226]: Time 1.054301 seconds, bootstrap likelihood -2179.386151, best rearrangement setting 11
Bootstrap[227]: Time 0.989005 seconds, bootstrap likelihood -2327.231046, best rearrangement setting 7
Bootstrap[228]: Time 1.064772 seconds, bootstrap likelihood -2312.863095, best rearrangement setting 13
Bootstrap[229]: Time 1.100333 seconds, bootstrap likelihood -2448.876800, best rearrangement setting 8
Bootstrap[230]: Time 1.020315 seconds, bootstrap likelihood -2161.380352, best rearrangement setting 5
Bootstrap[231]: Time 1.052185 seconds, bootstrap likelihood -2360.481835, best rearrangement setting 6
Bootstrap[232]: Time 0.889366 seconds, bootstrap likelihood -2394.941562, best rearrangement setting 13
Bootstrap[233]: Time 1.028972 seconds, bootstrap likelihood -2124.185144, best rearrangement setting 12
Bootstrap[234]: Time 1.046758 seconds, bootstrap likelihood -2378.699997, best rearrangement setting 11
Bootstrap[235]: Time 0.971986 seconds, bootstrap likelihood -2442.740673, best rearrangement setting 13
Bootstrap[236]: Time 1.138417 seconds, bootstrap likelihood -2411.093346, best rearrangement setting 6
Bootstrap[237]: Time 1.017521 seconds, bootstrap likelihood -2232.204059, best rearrangement setting 14
Bootstrap[238]: Time 0.960552 seconds, bootstrap likelihood -2598.210875, best rearrangement setting 15
Bootstrap[239]: Time 0.994846 seconds, bootstrap likelihood -2211.006788, best rearrangement setting 15
Bootstrap[240]: Time 0.930946 seconds, bootstrap likelihood -2261.529893, best rearrangement setting 7
Bootstrap[241]: Time 1.209462 seconds, bootstrap likelihood -2242.111158, best rearrangement setting 9
Bootstrap[242]: Time 0.991062 seconds, bootstrap likelihood -2175.450914, best rearrangement setting 15
Bootstrap[243]: Time 1.094184 seconds, bootstrap likelihood -2345.709494, best rearrangement setting 11
Bootstrap[244]: Time 1.010066 seconds, bootstrap likelihood -2359.965413, best rearrangement setting 7
Bootstrap[245]: Time 0.968450 seconds, bootstrap likelihood -2436.132695, best rearrangement setting 15
Bootstrap[246]: Time 0.979985 seconds, bootstrap likelihood -2247.017262, best rearrangement setting 12
Bootstrap[247]: Time 1.095992 seconds, bootstrap likelihood -3008.852311, best rearrangement setting 9
Bootstrap[248]: Time 1.037696 seconds, bootstrap likelihood -2369.826838, best rearrangement setting 7
Bootstrap[249]: Time 1.007573 seconds, bootstrap likelihood -2617.949433, best rearrangement setting 13
Bootstrap[250]: Time 1.027295 seconds, bootstrap likelihood -2357.651366, best rearrangement setting 14
Bootstrap[251]: Time 1.013100 seconds, bootstrap likelihood -2600.286234, best rearrangement setting 9
